ProductID,ProductName,Category,Month,Year,UnitsSold,UnitPrice,StockAvailable,ReorderPoint,RestockLeadTime
2870,Chair,Electronics,1,2023,197,94.01,278,50,19
2871,Notebook,Clothing,11,2023,245,10.35,29,99,11
2872,Chair,Furniture,8,2023,263,105.94,181,69,19
2873,Shirt,Electronics,9,2023,469,49.75,168,68,2
2874,Chair,Groceries,8,2023,256,110.82,204,39,18
2875,Chair,Stationery,11,2023,140,18.42,148,89,6
2876,Chair,Stationery,10,2023,363,95.65,222,58,19
2877,Laptop,Electronics,9,2023,199,182.69,49,77,2
2878,Chair,Clothing,11,2023,287,94.0,149,80,16
2879,Notebook,Furniture,7,2023,18,70.92,223,32,4
2880,Notebook,Groceries,12,2023,187,142.58,47,64,14
2881,Laptop,Stationery,8,2023,83,60.7,242,92,12
2882,Laptop,Groceries,7,2023,204,132.89,80,71,3
2883,Cereal,Groceries,10,2023,393,95.57,280,86,9
2884,Laptop,Stationery,8,2023,44,13.27,286,35,7
2885,Chair,Groceries,4,2023,447,150.06,281,52,14
2886,Chair,Groceries,4,2023,18,64.14,59,33,19
2887,Cereal,Furniture,6,2023,176,134.0,234,72,20
2888,Laptop,Clothing,2,2023,194,139.38,248,60,13
2889,Notebook,Clothing,5,2023,11,142.41,115,48,12
2890,Chair,Stationery,1,2023,266,170.56,106,39,13
2891,Notebook,Furniture,5,2023,71,11.81,163,79,9
2892,Shirt,Stationery,3,2023,285,33.82,208,30,16
2893,Chair,Groceries,1,2023,400,144.79,174,48,11
2894,Chair,Clothing,8,2023,90,73.15,68,56,11
2895,Notebook,Clothing,6,2023,160,175.44,158,78,18
2896,Notebook,Electronics,11,2023,10,51.8,176,62,15
2897,Shirt,Electronics,11,2023,152,72.12,271,30,2
2898,Chair,Stationery,1,2023,298,126.58,185,60,5
2899,Shirt,Stationery,9,2023,342,27.09,55,42,13
2900,Chair,Clothing,8,2023,172,97.17,114,39,6
2901,Laptop,Electronics,3,2023,478,134.08,212,36,9
2902,Laptop,Clothing,12,2023,23,67.27,246,67,16
2903,Laptop,Stationery,6,2023,293,25.9,102,64,7
2904,Shirt,Furniture,4,2023,213,125.78,184,33,8
2905,Cereal,Stationery,8,2023,396,49.74,6,45,14
2906,Notebook,Clothing,2,2023,313,184.23,291,35,2
2907,Shirt,Stationery,5,2023,456,67.2,262,60,15
2908,Chair,Clothing,7,2023,149,38.27,274,33,18
2909,Laptop,Electronics,4,2023,82,185.63,119,73,13
2910,Chair,Clothing,4,2023,17,11.25,38,56,12
2911,Shirt,Clothing,7,2023,386,47.24,203,63,13
2912,Cereal,Groceries,12,2023,234,120.82,88,60,16
2913,Shirt,Stationery,1,2023,56,106.78,283,65,15
2914,Laptop,Groceries,6,2023,309,120.96,285,55,17
2915,Cereal,Electronics,8,2023,468,148.5,220,49,15
2916,Notebook,Stationery,6,2023,162,186.91,207,74,14
2917,Notebook,Clothing,12,2023,491,91.24,272,72,6
2918,Shirt,Clothing,5,2023,106,171.33,275,93,15
2919,Chair,Groceries,5,2023,318,104.86,252,41,18
2920,Shirt,Electronics,12,2023,363,71.75,171,49,18
2921,Cereal,Electronics,11,2023,448,89.59,187,35,13
2922,Shirt,Stationery,10,2023,348,177.5,271,51,9
2923,Cereal,Groceries,4,2023,111,94.56,177,98,5
2924,Shirt,Stationery,8,2023,159,95.49,143,92,18
2925,Notebook,Furniture,4,2023,397,184.08,282,57,13
2926,Shirt,Stationery,7,2023,122,97.76,206,59,7
2927,Cereal,Furniture,8,2023,483,24.25,2,99,11
2928,Laptop,Furniture,11,2023,391,178.42,258,82,6
2929,Laptop,Stationery,2,2023,244,77.41,265,89,18
2930,Laptop,Stationery,8,2023,350,19.14,56,81,2
2931,Laptop,Furniture,1,2023,112,166.09,86,48,9
2932,Notebook,Clothing,8,2023,25,90.4,175,94,9
2933,Notebook,Groceries,3,2023,342,52.88,149,68,6
2934,Notebook,Stationery,8,2023,427,69.01,50,74,15
2935,Shirt,Clothing,9,2023,246,21.05,213,96,13
2936,Laptop,Electronics,11,2023,91,146.63,208,78,2
2937,Cereal,Electronics,8,2023,470,94.47,211,38,6
2938,Cereal,Electronics,5,2023,465,71.77,114,74,19
2939,Laptop,Furniture,1,2023,19,146.84,195,53,10
2940,Chair,Stationery,9,2023,288,25.28,86,84,16
2941,Shirt,Clothing,2,2023,30,135.79,75,79,18
2942,Cereal,Groceries,2,2023,413,70.49,138,59,3
2943,Notebook,Electronics,8,2023,14,53.76,286,95,8
2944,Cereal,Electronics,12,2023,126,181.2,186,88,14
2945,Chair,Furniture,4,2023,255,10.75,270,96,13
2946,Laptop,Furniture,2,2023,375,139.73,149,44,11
2947,Cereal,Stationery,8,2023,154,168.27,181,52,10
2948,Cereal,Clothing,10,2023,438,102.7,150,71,18
2949,Cereal,Groceries,10,2023,479,60.54,114,52,9
2950,Cereal,Stationery,5,2023,417,36.58,38,43,20
2951,Cereal,Furniture,10,2023,292,160.34,243,90,17
2952,Cereal,Groceries,1,2023,290,61.75,16,97,8
2953,Chair,Groceries,9,2023,144,133.09,208,48,3
2954,Laptop,Clothing,4,2023,150,182.79,170,87,12
2955,Chair,Furniture,8,2023,488,173.49,258,56,8
2956,Laptop,Stationery,2,2023,404,108.49,74,61,17
2957,Laptop,Furniture,3,2023,66,62.97,299,57,5
2958,Notebook,Clothing,11,2023,354,199.39,162,94,17
2959,Chair,Clothing,12,2023,372,13.01,62,77,7
2960,Cereal,Electronics,5,2023,178,147.31,112,65,5
2961,Laptop,Groceries,10,2023,89,172.32,44,43,15
2962,Laptop,Electronics,10,2023,274,125.73,72,33,12
2963,Cereal,Groceries,9,2023,470,69.62,10,43,3
2964,Chair,Furniture,6,2023,364,179.91,108,82,18
2965,Chair,Groceries,12,2023,402,116.87,280,60,3
2966,Chair,Electronics,3,2023,387,143.82,209,39,2
2967,Chair,Electronics,8,2023,459,159.36,87,87,19
2968,Laptop,Stationery,7,2023,139,181.37,161,87,2
2969,Chair,Furniture,11,2023,459,104.64,296,37,5
2970,Notebook,Groceries,12,2023,45,180.36,12,70,15
2971,Chair,Clothing,5,2023,317,80.23,17,70,3
2972,Notebook,Groceries,7,2023,332,96.89,125,96,11
2973,Shirt,Electronics,4,2023,234,37.85,253,49,14
2974,Notebook,Groceries,7,2023,313,26.13,178,83,10
2975,Notebook,Furniture,5,2023,490,131.7,69,42,13
2976,Cereal,Clothing,5,2023,108,160.16,266,83,17
2977,Chair,Clothing,5,2023,132,95.49,160,58,14
2978,Cereal,Clothing,11,2023,380,180.35,118,98,15
2979,Cereal,Stationery,10,2023,343,143.64,277,100,4
2980,Cereal,Stationery,10,2023,92,108.86,185,86,10
2981,Laptop,Groceries,6,2023,224,64.3,106,46,3
2982,Notebook,Electronics,9,2023,426,12.49,16,32,9
2983,Chair,Stationery,11,2023,390,96.5,153,63,19
2984,Cereal,Stationery,6,2023,366,107.71,92,49,7
2985,Laptop,Furniture,4,2023,448,168.82,244,86,8
2986,Shirt,Stationery,11,2023,455,53.84,73,44,17
2987,Laptop,Groceries,1,2023,39,174.49,84,96,15
2988,Shirt,Clothing,11,2023,228,70.13,259,92,7
2989,Notebook,Electronics,11,2023,295,41.91,214,98,10
2990,Notebook,Clothing,3,2023,192,19.17,35,62,5
2991,Chair,Clothing,7,2023,351,112.69,105,71,18
2992,Cereal,Stationery,12,2023,305,85.51,100,60,18
2993,Chair,Electronics,2,2023,74,71.93,224,77,9
2994,Chair,Electronics,6,2023,119,19.18,116,73,13
2995,Laptop,Electronics,12,2023,83,39.79,59,96,19
2996,Cereal,Furniture,8,2023,363,193.36,294,92,7
2997,Notebook,Electronics,4,2023,382,137.77,158,84,19
2998,Cereal,Furniture,1,2023,293,177.77,16,39,13
2999,Chair,Furniture,3,2023,113,10.35,16,36,3
3000,Chair,Electronics,4,2023,100,103.37,97,39,20
